CLASS,EXPIRE_TIME_GMT,FCST_VALID,FCST_VALID_LOCAL,NUM,DAY_IND,TEMP,DEWPT,HI,WC,FEELS_LIKE,ICON_EXTD,WXMAN,ICON_CODE,DOW,PHRASE_12CHAR,PHRASE_22CHAR,PHRASE_32CHAR,SUBPHRASE_PT1,SUBPHRASE_PT2,SUBPHRASE_PT3,POP,PRECIP_TYPE,QPF,SNOW_QPF,RH,WSPD,WDIR,WDIR_CARDINAL,GUST,CLDS,VIS,MSLP,UV_INDEX_RAW,UV_INDEX,UV_WARNING,UV_DESC,GOLF_INDEX,GOLF_CATEGORY,SEVERITY,LATITUDE,LONGITUDE
fod_long_range_hourly,1688058508,1688947200,2023-07-09T19:00:00-0500,248,D,90,72,99,90,99,3000,wx1130,30,Sunday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,4,rain,0.0,0.0,56,9,145,SE,,35,10.0,29.89,0.57,1,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688950800,2023-07-09T20:00:00-0500,249,D,88,73,97,88,97,3000,wx1130,30,Sunday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,4,rain,0.0,0.0,62,7,153,SSE,,36,10.0,29.9,0.09,0,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688954400,2023-07-09T21:00:00-0500,250,N,86,74,94,86,94,2900,wx1600,29,Sunday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,4,rain,0.0,0.0,67,6,144,SE,,34,10.0,29.91,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688958000,2023-07-09T22:00:00-0500,251,N,84,74,92,84,92,2900,wx1600,29,Sunday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,4,rain,0.0,0.0,70,7,146,SE,,32,10.0,29.92,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688961600,2023-07-09T23:00:00-0500,252,N,83,74,91,83,91,3300,wx1500,33,Sunday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,4,rain,0.0,0.0,74,7,157,SSE,,29,10.0,29.93,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688965200,2023-07-10T00:00:00-0500,253,N,82,75,90,82,90,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,5,rain,0.0,0.0,77,8,161,SSE,,26,10.0,29.94,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688968800,2023-07-10T01:00:00-0500,254,N,81,74,88,81,88,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,9,rain,0.0,0.0,80,8,169,S,,24,10.0,29.95,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688972400,2023-07-10T02:00:00-0500,255,N,80,74,86,80,86,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,10,rain,0.0,0.0,82,7,172,S,,22,10.0,29.95,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688976000,2023-07-10T03:00:00-0500,256,N,79,74,85,79,85,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,11,rain,0.0,0.0,83,7,172,S,,20,10.0,29.95,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688979600,2023-07-10T04:00:00-0500,257,N,78,74,84,78,84,3100,wx1500,31,Monday,Clear,Clear,Clear,Clear,,,12,rain,0.0,0.0,85,8,169,SSE,,19,10.0,29.96,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688983200,2023-07-10T05:00:00-0500,258,N,78,73,83,78,83,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,13,rain,0.0,0.0,86,7,158,SSE,,20,9.0,29.96,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688986800,2023-07-10T06:00:00-0500,259,N,77,73,83,77,83,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,13,rain,0.0,0.0,86,7,171,S,,21,10.0,29.96,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688990400,2023-07-10T07:00:00-0500,260,D,78,73,83,78,83,3400,wx1000,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,15,rain,0.0,0.0,87,7,172,S,,22,10.0,29.97,0.1,0,0,Low,9.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688994000,2023-07-10T08:00:00-0500,261,D,80,74,86,80,86,3400,wx1030,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,14,rain,0.0,0.0,82,8,172,S,,22,10.0,29.97,0.68,1,0,Low,9.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1688997600,2023-07-10T09:00:00-0500,262,D,83,74,91,83,91,3400,wx1030,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,12,rain,0.0,0.0,75,8,184,S,,23,10.0,29.97,2.15,2,0,Low,9.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689001200,2023-07-10T10:00:00-0500,263,D,86,74,95,86,95,3400,wx1030,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,9,rain,0.0,0.0,69,9,178,S,,23,10.0,29.97,4.41,4,0,Moderate,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689004800,2023-07-10T11:00:00-0500,264,D,89,74,98,89,98,3400,wx1030,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,8,rain,0.0,0.0,62,9,182,S,,23,10.0,29.97,7.1,7,0,High,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689008400,2023-07-10T12:00:00-0500,265,D,91,73,100,91,100,3400,wx1030,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,7,rain,0.0,0.0,57,10,188,S,,24,10.0,29.96,9.59,10,0,Very High,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689012000,2023-07-10T13:00:00-0500,266,D,93,73,103,93,103,3400,wx1030,34,Monday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,7,rain,0.0,0.0,53,9,186,S,,24,10.0,29.96,11.08,11,1,Extreme,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689015600,2023-07-10T14:00:00-0500,267,D,93,73,104,93,104,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,8,rain,0.0,0.0,52,10,175,S,,30,10.0,29.94,10.99,11,1,Extreme,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689019200,2023-07-10T15:00:00-0500,268,D,93,73,103,93,103,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,10,rain,0.0,0.0,51,10,184,S,,40,10.0,29.93,9.36,9,0,Very High,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689022800,2023-07-10T16:00:00-0500,269,D,93,73,104,93,104,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,13,rain,0.0,0.0,51,9,178,S,,47,10.0,29.91,6.8,7,0,High,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689026400,2023-07-10T17:00:00-0500,270,D,93,72,103,93,103,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,15,rain,0.0,0.0,49,10,171,S,,47,10.0,29.89,4.13,4,0,Moderate,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689030000,2023-07-10T18:00:00-0500,271,D,93,72,102,93,102,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,16,rain,0.0,0.0,51,10,167,SSE,,45,10.0,29.87,1.94,2,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689033600,2023-07-10T19:00:00-0500,272,D,91,72,100,91,100,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,10,rain,0.0,0.0,53,10,149,SSE,,41,10.0,29.87,0.57,1,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689037200,2023-07-10T20:00:00-0500,273,D,89,73,98,89,98,3000,wx1130,30,Monday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,9,rain,0.0,0.0,58,8,160,SSE,,35,10.0,29.87,0.09,0,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689040800,2023-07-10T21:00:00-0500,274,N,87,73,95,87,95,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,8,rain,0.0,0.0,65,7,156,SSE,,28,10.0,29.89,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689044400,2023-07-10T22:00:00-0500,275,N,85,73,93,85,93,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,7,rain,0.0,0.0,69,7,157,SSE,,23,10.0,29.9,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689048000,2023-07-10T23:00:00-0500,276,N,84,74,91,84,91,3300,wx1500,33,Monday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,4,rain,0.0,0.0,73,8,163,SSE,,22,10.0,29.9,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689051600,2023-07-11T00:00:00-0500,277,N,83,75,90,83,90,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,5,rain,0.0,0.0,77,9,163,SSE,,22,10.0,29.91,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689055200,2023-07-11T01:00:00-0500,278,N,82,74,89,82,89,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,3,rain,0.0,0.0,79,9,169,S,,22,10.0,29.92,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689058800,2023-07-11T02:00:00-0500,279,N,81,74,87,81,87,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,3,rain,0.0,0.0,80,8,171,S,,22,10.0,29.92,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689062400,2023-07-11T03:00:00-0500,280,N,80,74,86,80,86,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,9,rain,0.0,0.0,82,8,175,S,,21,10.0,29.93,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689066000,2023-07-11T04:00:00-0500,281,N,79,74,85,79,85,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,10,rain,0.0,0.0,84,9,174,S,,21,10.0,29.93,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689069600,2023-07-11T05:00:00-0500,282,N,78,73,84,78,84,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,11,rain,0.0,0.0,84,8,164,SSE,,22,9.0,29.93,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689073200,2023-07-11T06:00:00-0500,283,N,78,73,83,78,83,3300,wx1500,33,Tuesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,12,rain,0.0,0.0,86,7,174,S,,23,8.0,29.94,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689076800,2023-07-11T07:00:00-0500,284,D,78,74,84,78,84,3400,wx1000,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,17,rain,0.0,0.0,88,7,177,S,,23,8.0,29.94,0.1,0,0,Low,9.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689080400,2023-07-11T08:00:00-0500,285,D,80,75,87,80,87,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,17,rain,0.0,0.0,84,9,178,S,,23,9.0,29.95,0.67,1,0,Low,9.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689084000,2023-07-11T09:00:00-0500,286,D,83,75,91,83,91,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,19,rain,0.0,0.0,77,9,190,S,,23,10.0,29.95,2.13,2,0,Low,9.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689087600,2023-07-11T10:00:00-0500,287,D,86,75,95,86,95,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,16,rain,0.0,0.0,70,9,187,S,,23,10.0,29.95,4.39,4,0,Moderate,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689091200,2023-07-11T11:00:00-0500,288,D,89,74,99,89,99,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,14,rain,0.0,0.0,63,10,189,S,,22,10.0,29.95,7.08,7,0,High,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689094800,2023-07-11T12:00:00-0500,289,D,91,74,101,91,101,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,14,rain,0.0,0.0,57,11,193,SSW,,21,10.0,29.94,9.58,10,0,Very High,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689098400,2023-07-11T13:00:00-0500,290,D,93,74,104,93,104,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,16,rain,0.0,0.0,54,10,192,S,,21,10.0,29.93,11.06,11,1,Extreme,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689102000,2023-07-11T14:00:00-0500,291,D,94,73,105,94,105,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,15,rain,0.0,0.0,52,11,182,S,,21,10.0,29.92,10.98,11,1,Extreme,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689105600,2023-07-11T15:00:00-0500,292,D,95,73,105,95,105,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,14,rain,0.0,0.0,50,10,188,S,,23,10.0,29.89,9.35,9,0,Very High,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689109200,2023-07-11T16:00:00-0500,293,D,95,73,106,95,106,3400,wx1030,34,Tuesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,12,rain,0.0,0.0,49,9,183,S,,27,10.0,29.87,6.8,7,0,High,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689112800,2023-07-11T17:00:00-0500,294,D,95,72,105,95,105,3000,wx1130,30,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,7,rain,0.0,0.0,48,11,180,S,,32,10.0,29.85,4.13,4,0,Moderate,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689116400,2023-07-11T18:00:00-0500,295,D,94,72,104,94,104,3000,wx1130,30,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,7,rain,0.0,0.0,50,11,177,S,,37,10.0,29.83,1.94,2,0,Low,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689120000,2023-07-11T19:00:00-0500,296,D,92,72,101,92,101,3000,wx1130,30,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,8,rain,0.0,0.0,53,11,162,SSE,,41,10.0,29.83,0.57,1,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689123600,2023-07-11T20:00:00-0500,297,D,90,73,100,90,100,3000,wx1130,30,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,8,rain,0.0,0.0,58,9,169,SSE,,43,10.0,29.84,0.09,0,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689127200,2023-07-11T21:00:00-0500,298,N,88,74,97,88,97,2900,wx1600,29,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,8,rain,0.0,0.0,63,8,163,SSE,,45,10.0,29.85,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689130800,2023-07-11T22:00:00-0500,299,N,87,74,95,87,95,2900,wx1600,29,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,8,rain,0.0,0.0,66,8,163,SSE,,44,10.0,29.87,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689134400,2023-07-11T23:00:00-0500,300,N,85,75,94,85,94,2900,wx1600,29,Tuesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,8,rain,0.0,0.0,70,9,166,SSE,,38,10.0,29.88,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689138000,2023-07-12T00:00:00-0500,301,N,84,75,92,84,92,3300,wx1500,33,Wednesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,9,rain,0.0,0.0,74,9,167,SSE,,28,10.0,29.89,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689141600,2023-07-12T01:00:00-0500,302,N,83,75,90,83,90,3300,wx1500,33,Wednesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,14,rain,0.0,0.0,76,9,173,S,17.0,21,10.0,29.9,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689145200,2023-07-12T02:00:00-0500,303,N,82,74,89,82,89,3300,wx1500,33,Wednesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,16,rain,0.0,0.0,77,9,177,S,,20,10.0,29.9,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689148800,2023-07-12T03:00:00-0500,304,N,81,74,87,81,87,3100,wx1500,31,Wednesday,Clear,Clear,Clear,Clear,,,17,rain,0.0,0.0,79,9,178,S,16.0,19,10.0,29.91,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689152400,2023-07-12T04:00:00-0500,305,N,80,74,86,80,86,3300,wx1500,33,Wednesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,19,rain,0.0,0.0,81,9,180,S,17.0,21,10.0,29.91,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689156000,2023-07-12T05:00:00-0500,306,N,79,73,85,79,85,3300,wx1500,33,Wednesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,20,rain,0.0,0.0,82,9,174,S,,24,10.0,29.92,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689159600,2023-07-12T06:00:00-0500,307,N,79,73,84,79,84,3300,wx1500,33,Wednesday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,22,rain,0.0,0.0,84,8,182,S,,28,10.0,29.93,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689163200,2023-07-12T07:00:00-0500,308,D,79,74,85,79,85,3700,wx2000,37,Wednesday,Iso T-Storms,Isolated Thunderstorms,Isolated Thunderstorms,Isolated,T-Storms,,32,rain,0.0,0.0,86,8,182,S,,35,9.0,29.93,0.1,0,0,Low,8.0,Very Good,2,32.3667,-95.4
fod_long_range_hourly,1688058508,1689166800,2023-07-12T08:00:00-0500,309,D,81,75,88,81,88,3800,wx2030,38,Wednesday,Sct T-Storms,Sct Thunderstorms,Scattered Thunderstorms,Scattered,T-Storms,,37,rain,0.01,0.0,82,9,185,S,,50,9.0,29.94,0.66,1,0,Low,5.0,Fair,2,32.3667,-95.4
fod_long_range_hourly,1688058508,1689170400,2023-07-12T09:00:00-0500,310,D,83,75,92,83,92,3700,wx2030,37,Wednesday,Iso T-Storms,Isolated Thunderstorms,Isolated Thunderstorms,Isolated,T-Storms,,34,rain,0.01,0.0,77,9,196,SSW,,35,9.0,29.95,2.12,2,0,Low,8.0,Very Good,2,32.3667,-95.4
fod_long_range_hourly,1688058508,1689174000,2023-07-12T10:00:00-0500,311,D,86,75,95,86,95,3700,wx2030,37,Wednesday,Iso T-Storms,Isolated Thunderstorms,Isolated Thunderstorms,Isolated,T-Storms,,31,rain,0.01,0.0,70,9,193,SSW,,35,9.0,29.95,4.37,4,0,Moderate,7.0,Good,2,32.3667,-95.4
fod_long_range_hourly,1688058508,1689177600,2023-07-12T11:00:00-0500,312,D,89,75,99,89,99,3400,wx1030,34,Wednesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,24,rain,0.0,0.0,63,10,192,SSW,,22,10.0,29.94,7.06,7,0,High,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689181200,2023-07-12T12:00:00-0500,313,D,91,74,102,91,102,3400,wx1030,34,Wednesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,24,rain,0.0,0.0,58,10,195,SSW,,22,10.0,29.93,9.56,10,0,Very High,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689184800,2023-07-12T13:00:00-0500,314,D,93,74,104,93,104,3400,wx1030,34,Wednesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,16,rain,0.0,0.0,54,10,191,S,,23,10.0,29.93,11.05,11,1,Extreme,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689188400,2023-07-12T14:00:00-0500,315,D,95,73,106,95,106,3400,wx1030,34,Wednesday,M Sunny,Mostly Sunny,Mostly Sunny,Mostly,Sunny,,16,rain,0.0,0.0,50,10,178,S,,27,10.0,29.91,10.97,11,1,Extreme,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689192000,2023-07-12T15:00:00-0500,316,D,95,73,106,95,106,3000,wx1130,30,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,16,rain,0.0,0.0,49,10,186,S,,31,10.0,29.9,9.34,9,0,Very High,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689195600,2023-07-12T16:00:00-0500,317,D,95,73,106,95,106,3000,wx1130,30,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,19,rain,0.0,0.0,49,9,183,S,,36,10.0,29.87,6.79,7,0,High,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689199200,2023-07-12T17:00:00-0500,318,D,95,72,105,95,105,3000,wx1130,30,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,18,rain,0.0,0.0,48,10,178,S,,40,10.0,29.85,4.12,4,0,Moderate,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689202800,2023-07-12T18:00:00-0500,319,D,94,72,104,94,104,3000,wx1130,30,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,18,rain,0.0,0.0,49,10,180,S,,45,10.0,29.84,1.94,2,0,Low,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689206400,2023-07-12T19:00:00-0500,320,D,93,72,103,93,103,3000,wx1130,30,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,24,rain,0.0,0.0,51,9,160,SSE,,48,10.0,29.84,0.57,1,0,Low,7.0,Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689210000,2023-07-12T20:00:00-0500,321,D,91,73,102,91,102,3000,wx1130,30,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,23,rain,0.0,0.0,56,8,168,SSE,,50,10.0,29.85,0.08,0,0,Low,8.0,Very Good,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689213600,2023-07-12T21:00:00-0500,322,N,87,73,96,87,96,2900,wx1600,29,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,22,rain,0.0,0.0,64,7,160,SSE,,50,10.0,29.86,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689217200,2023-07-12T22:00:00-0500,323,N,86,74,94,86,94,2900,wx1600,29,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,21,rain,0.0,0.0,67,7,160,SSE,,48,10.0,29.87,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689220800,2023-07-12T23:00:00-0500,324,N,85,75,93,85,93,2900,wx1600,29,Wednesday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,19,rain,0.0,0.0,72,8,166,SSE,,43,10.0,29.88,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689224400,2023-07-13T00:00:00-0500,325,N,84,75,92,84,92,2900,wx1600,29,Thursday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,19,rain,0.0,0.0,74,8,169,S,,36,10.0,29.89,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689228000,2023-07-13T01:00:00-0500,326,N,82,75,90,82,90,2900,wx1600,29,Thursday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,20,rain,0.0,0.0,77,9,176,S,,32,10.0,29.9,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689231600,2023-07-13T02:00:00-0500,327,N,82,74,88,82,88,2900,wx1600,29,Thursday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,20,rain,0.0,0.0,78,8,178,S,,32,10.0,29.9,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689235200,2023-07-13T03:00:00-0500,328,N,80,74,87,80,87,2900,wx1600,29,Thursday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,21,rain,0.0,0.0,80,8,180,S,,34,10.0,29.91,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689238800,2023-07-13T04:00:00-0500,329,N,80,74,86,80,86,2900,wx1600,29,Thursday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,24,rain,0.0,0.0,82,8,180,S,,34,10.0,29.92,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689242400,2023-07-13T05:00:00-0500,330,N,79,73,85,79,85,2900,wx1600,29,Thursday,P Cloudy,Partly Cloudy,Partly Cloudy,Partly,Cloudy,,24,rain,0.0,0.0,83,8,169,S,,32,10.0,29.92,0.0,0,0,Low,,,1,32.3667,-95.4
fod_long_range_hourly,1688058508,1689246000,2023-07-13T06:00:00-0500,331,N,78,73,84,78,84,3300,wx1500,33,Thursday,M Clear,Mostly Clear,Mostly Clear,Mostly,Clear,,24,rain,0.0,0.0,85,7,180,S,,28,10.0,29.93,0.0,0,0,Low,,,1,32.3667,-95.4
